ano_eleicao,nr_turno,nr_turno_str,codigo_uf,sg_uf,nm_uf,regiao,cand_partido_1,cand_partido_2,candidato_1,candidato_2,partido_1,partido_2,situacao_1,situacao_2,votos_1,votos_2,votos_total,perc_1,perc_2,diferenca_pp,diferenca_absoluta,qtd_elei_2022,perc_elei_2022,qtd_elei_2022_str,perc_elei_2022_str
2002,1,1º turno,12,AC,Acre,Região Norte,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,2º turno,2º turno,123.999,50.25,264.889,4681,1897,2784,73.749,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2002,2,2º turno,12,AC,Acre,Região Norte,Lula (PT),José Serra (PSDB),Lula,José Serra,PT,PSDB,Eleito,Não eleito,140.363,93.803,234.166,5994,4006,1988,46.56,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2006,1,1º turno,12,AC,Acre,Região Norte,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,2º turno,2º turno,133.221,161.889,312.606,4262,5179,-917,-28.668,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2006,2,2º turno,12,AC,Acre,Região Norte,Lula (PT),Geraldo Alckmin (PSDB),Lula,Geraldo Alckmin,PT,PSDB,Eleito,Não eleito,151.584,137.911,289.495,5236,4764,472,13.673,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2010,1,1º turno,12,AC,Acre,Região Norte,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,82.733,180.252,345.821,2392,5212,-282,-97.519,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2010,2,2º turno,12,AC,Acre,Região Norte,Dilma (PT),José Serra (PSDB),Dilma,José Serra,PT,PSDB,2º turno,2º turno,96.969,222.766,319.735,3033,6967,-3934,-125.797,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2014,1,1º turno,12,AC,Acre,Região Norte,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,2º turno,2º turno,111.641,116.109,399.135,2797,2909,-112,-4.468,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2014,2,2º turno,12,AC,Acre,Região Norte,Dilma (PT),Aécio Neves (PSDB),Dilma,Aécio Neves,PT,PSDB,Eleito,Não eleito,138.982,243.677,382.659,3632,6368,-2736,-104.695,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2018,1,1º turno,12,AC,Acre,Região Norte,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,2º turno,2º turno,78.17,262.508,421.778,1853,6224,-4371,-184.338,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
2018,2,2º turno,12,AC,Acre,Região Norte,Fernando Haddad (PT),Jair Bolsonaro (PSL),Fernando Haddad,Jair Bolsonaro,PT,PSL,Não eleito,Eleito,86.977,294.899,381.876,2278,7722,-5444,-207.922,588.433,"0,38%",A UF tem 588.433 eleitores em 2022,"Isso equivale a 0,38% dos eleitores do Brasil"
